,name,link,min_salary,max_salary,currency,source_site
0,Data Scientist / Product Analyst (Продуктовый аналитик),https://hhcdn.ru/click?b=277487&place=35,,,,https://hh.ru
1,Data Scientist (команда Поиска),https://hh.ru/vacancy/46048820?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
2,Стажер Data Scientist,https://hh.ru/vacancy/51927518?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,20000.0,40000.0,руб.,https://hh.ru
3,Data Scientist (Middle),https://hh.ru/vacancy/51421868?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,200000.0,330000.0,руб.,https://hh.ru
4,Специалист Computer Vision (Middle Data Scientist),https://hh.ru/vacancy/51251326?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,150000.0,250000.0,руб.,https://hh.ru
5,Data Scientist / Аналитик больших данных,https://hh.ru/vacancy/51952618?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,100000.0,250000.0,руб.,https://hh.ru
6,Младший аналитик / Data scientist,https://hh.ru/vacancy/51346006?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
7,Стажер Data scientist,https://hh.ru/vacancy/52118395?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,35000.0,руб.,https://hh.ru
8,Аналитик данных / Data scientist,https://hh.ru/vacancy/49598346?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,130000.0,180000.0,руб.,https://hh.ru
9,Middle Data Science,https://hh.ru/vacancy/51365940?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,250000.0,300000.0,руб.,https://hh.ru
10,Senior / Lead Data Scientist (Recommender Systems),https://hh.ru/vacancy/51256964?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,450000.0,руб.,https://hh.ru
11,Data Scientist,https://hh.ru/vacancy/51045137?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,1000.0,1500.0,EUR,https://hh.ru
12,Data Scientist,https://hh.ru/vacancy/52120886?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,250000.0,руб.,https://hh.ru
13,Data Scientist (middle or senior),https://hh.ru/vacancy/51330363?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,500000.0,руб.,https://hh.ru
14,Data Scientist,https://hh.ru/vacancy/50382739?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,60000.0,200000.0,руб.,https://hh.ru
15,Data Scientist / Machine Learning Engineer,https://hh.ru/vacancy/51604518?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,50000.0,,руб.,https://hh.ru
16,Data Scientist,https://hh.ru/vacancy/49423067?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,300000.0,руб.,https://hh.ru
17,Data scientist,https://hh.ru/vacancy/51710392?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,300000.0,,руб.,https://hh.ru
18,Middle Data Scientist,https://hh.ru/vacancy/50490211?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,1500.0,3000.0,USD,https://hh.ru
19,Data Scientist (Junior - Middle),https://hh.ru/vacancy/52045750?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
20,Data Scientist/Аналитик,https://hh.ru/vacancy/52086176?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
21,Data Scientist,https://hh.ru/vacancy/51955855?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
22,Data scientist,https://hh.ru/vacancy/52076731?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
23,Data Scientist в команду Navi,https://hh.ru/vacancy/51188178?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
24,Data Scientist,https://hh.ru/vacancy/52104924?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
25,Middle/Senior Machine Learning Engineer / Data Scientist,https://hh.ru/vacancy/51263130?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,200000.0,,руб.,https://hh.ru
26,Data Scientist (математическое моделирование),https://hh.ru/vacancy/52043667?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
27,Data Scientist (международная IT компания),https://hh.ru/vacancy/52124576?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
28,Data Scientist в команду Navi,https://hh.ru/vacancy/51082649?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
29,Data Scientist в направление «Ценообразование»,https://hh.ru/vacancy/51649877?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
30,Data Scientist,https://hh.ru/vacancy/52081848?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,80000.0,,руб.,https://hh.ru
31,Data Scientist в трайб Особенные решения,https://hh.ru/vacancy/52107184?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
32,Ведущий Data Scientist / RNA Lead,https://hh.ru/vacancy/46213657?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,380000.0,руб.,https://hh.ru
33,Data Scientist,https://hh.ru/vacancy/51774156?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,1000.0,3000.0,USD,https://hh.ru
34,Data Scientist,https://hh.ru/vacancy/52047297?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
35,Data Scientist,https://hh.ru/vacancy/52070218?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
36,Data Scientist,https://hh.ru/vacancy/51774137?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,1000.0,3000.0,USD,https://hh.ru
37,"Data Science Intern, BCG GAMMA",https://hh.ru/vacancy/52076293?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
38,Data engineer (удаленно),https://hh.ru/vacancy/48095633?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
39,Data Scientist (Middle),https://hh.ru/vacancy/50630870?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
40,Data Scientist / Machine Learning Engineer,https://hh.ru/vacancy/48484577?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
41,Senior Data Scientist,https://hh.ru/vacancy/52075170?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
42,Data Scientist / Аналитик Data Science,https://hh.ru/vacancy/48709110?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
43,Data Scientist,https://hh.ru/vacancy/52048902?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
44,Junior Product Manager/Data Analyst,https://hh.ru/vacancy/51982020?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
45,Analyst Data Scientist,https://hh.ru/vacancy/51989247?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
46,Data Scientist в команду Navi,https://hh.ru/vacancy/51082649?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
47,Data Scientist,https://hh.ru/vacancy/52030987?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
48,Data Scientist в команду Navi,https://hh.ru/vacancy/51188178?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
49,Data Scientist,https://hh.ru/vacancy/52047296?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
50,Data Scientist,https://hh.ru/vacancy/48090484?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
51,Data Scientist в направление «Ценообразование»,https://hh.ru/vacancy/51649877?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
52,Data scientist,https://hh.ru/vacancy/52006250?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
53,Data scientist (проект Юла),https://hh.ru/vacancy/48303711?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
54,Data Scientist (Computer Vision),https://hh.ru/vacancy/52029411?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
55,Senior Data Scientist,https://hh.ru/vacancy/51040763?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
56,Риск-Аналитик (Data scientist),https://hh.ru/vacancy/51710019?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
57,Data Analyst / Data scientist (Analytics Team),https://hh.ru/vacancy/52120622?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
58,Аналітик SQL\Python (Data Scientist),https://hh.ru/vacancy/51380494?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
59,Data engineer/ Инженер по данным,https://hh.ru/vacancy/50138376?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
60,"Python Software Engineer (Middle, Senior, Lead)",https://hh.ru/vacancy/52047342?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,260000.0,500000.0,руб.,https://hh.ru
61,Data Scientist (Контентный анализ),https://hh.ru/vacancy/49722298?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
62,Senior Data Scientist/Machine Learning Engineer,https://hh.ru/vacancy/47709863?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
63,Data Scientist at Recommender System (remote/relocate),https://hh.ru/vacancy/50819678?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,3500.0,,EUR,https://hh.ru
64,Data Scientist,https://hh.ru/vacancy/52046756?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
65,ML Engineer/ Data Scientist (WAF),https://hh.ru/vacancy/48285490?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
66,Data scientist (middle/senior),https://hh.ru/vacancy/51812421?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
67,Data Scientist (middle/senior),https://hh.ru/vacancy/52055303?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
68,Data Scientist,https://hh.ru/vacancy/52046750?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
69,Senior data scientist,https://hh.ru/vacancy/49744980?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,150000.0,,руб.,https://hh.ru
70,Data Scientist,https://hh.ru/vacancy/50530305?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
71,ML Engineer/ Data Scientist (WAF),https://hh.ru/vacancy/48285480?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
72,Data Scientist,https://hh.ru/vacancy/50113406?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
73,Senior Data Scientist,https://hh.ru/vacancy/52105777?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
74,Data Scientist,https://hh.ru/vacancy/52046749?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
75,Data Scientist,https://hh.ru/vacancy/46059292?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
76,Data Scientist в области рекомендательных систем,https://hh.ru/vacancy/47342740?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
77,Middle/Senior Data Scientist,https://hh.ru/vacancy/52123235?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
78,Data scientist,https://hh.ru/vacancy/50329104?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
79,Senior Research Engineer / Data Scientist,https://hh.ru/vacancy/50996908?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
80,Data Scientist,https://hh.ru/vacancy/50922463?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
81,Senior Data scientist (Computer Vision),https://hh.ru/vacancy/47357797?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
82,Quantitative Research Intern,https://hh.ru/vacancy/49259597?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
83,Data Scientist,https://hh.ru/vacancy/51774155?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,1000.0,3000.0,USD,https://hh.ru
84,Data Engineer (Amber team),https://hh.ru/vacancy/50879799?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,250000.0,,руб.,https://hh.ru
85,Data Scientist,https://hh.ru/vacancy/51774166?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,1000.0,3000.0,USD,https://hh.ru
86,Data Scientist,https://hh.ru/vacancy/49274814?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
87,Senior Research Scientist,https://hh.ru/vacancy/52041517?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
88,Data Scientist (Sberbank Corporate),https://hh.ru/vacancy/51935149?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
89,Lead Data Scientist,https://hh.ru/vacancy/49642907?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
90,Data scientist (Marketing),https://hh.ru/vacancy/50707483?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
91,Data Scientist,https://hh.ru/vacancy/52046757?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
92,Senior Data Scientist,https://hh.ru/vacancy/48136307?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
93,Senior Data Scientist (Центр розничного моделирования),https://hh.ru/vacancy/52074419?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
94,"Data Scientist (NLP, Python data engineering)",https://hh.ru/vacancy/51106151?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
95,Программист Python / Data Scientist (junior / middle уровень),https://hh.ru/vacancy/51883524?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,60000.0,100000.0,руб.,https://hh.ru
96,Руководитель направления data governance,https://hh.ru/vacancy/51990894?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
97,Data Engineer,https://hh.ru/vacancy/48995237?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
98,Data Scientist (NLP),https://hh.ru/vacancy/51892385?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,120000.0,150000.0,руб.,https://hh.ru
99,Junior Data scientist по разработке моделей оценки кредитного риска для клиентов,https://hh.ru/vacancy/49725181?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
100,Data Engineer (SQL),https://hh.ru/vacancy/49929584?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
101,Middle Data Scientist,https://hh.ru/vacancy/51866552?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
102,"Data Scientist, Поиск",https://hh.ru/vacancy/51804231?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
103,Lead data scientist,https://hh.ru/vacancy/49970105?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,300000.0,,руб.,https://hh.ru
104,Data Scientist,https://hh.ru/vacancy/50108323?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,350000.0,руб.,https://hh.ru
105,Data Scientist,https://hh.ru/vacancy/51789908?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
106,Power BI Analyst,https://hh.ru/vacancy/51742956?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
107,Data scientist,https://hh.ru/vacancy/43183814?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
108,Data Analyst,https://hh.ru/vacancy/51851223?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
109,"Эксперт/ главный специалист (Data scientist), Управление модельных рисков и валидации",https://hh.ru/vacancy/50986854?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
110,Аналитик/Data Scientist,https://hh.ru/vacancy/51895906?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
111,Data scientist,https://hh.ru/vacancy/50752857?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
112,Data Scientist (SberDevices),https://hh.ru/vacancy/51784863?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
113,Junior/Middle Data Scientist/ML,https://hh.ru/vacancy/45694394?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
114,Data Scientist,https://hh.ru/vacancy/48969689?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
115,Python Developer (BI Team),https://hh.ru/vacancy/50747625?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
116,ML-инженер/Machine Learning Engineer/Data Scientist,https://hh.ru/vacancy/51722603?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,120000.0,,руб.,https://hh.ru
117,Data Scientist / Математик-программист,https://hh.ru/vacancy/50957412?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
118,Data Engineer (SQL),https://hh.ru/vacancy/49929595?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
119,Senior Data Scientist,https://hh.ru/vacancy/47498876?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
120,Data Science Specialist,https://hh.ru/vacancy/51852990?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
121,Data Scientist (Pricing),https://hh.ru/vacancy/51638097?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
122,Data Scientist,https://hh.ru/vacancy/49782140?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
123,Data Scientist в СберМаркет в команду эффективности платформы,https://hh.ru/vacancy/50883997?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
124,Founding Data scientist / Machine Learning Engineer,https://hh.ru/vacancy/51448522?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,500000.0,,руб.,https://hh.ru
125,Senior Data Analyst,https://hh.ru/vacancy/51843684?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
126,Data Scientist,https://hh.ru/vacancy/51419263?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,4000.0,5500.0,EUR,https://hh.ru
127,Data Scientist в СберМаркет [команда поиска],https://hh.ru/vacancy/50883996?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
128,Data scientist (middle),https://hh.ru/vacancy/51619232?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
129,Data Engineer (Opportunity 3),https://hh.ru/vacancy/50411527?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
130,Data Scientist / Аналитик (эконометрическое моделирование),https://hh.ru/vacancy/43822820?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
131,Data scientist/analyst,https://hh.ru/vacancy/51615453?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
132,Data Engineer/DevOps,https://hh.ru/vacancy/51968595?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
133,Data Scientist,https://hh.ru/vacancy/51650129?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
134,Data scientist,https://hh.ru/vacancy/50236217?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
135,Data scientist по построению моделей оценки кредитного риска (Big Data),https://hh.ru/vacancy/43366306?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
136,Data Scientist (направление промышленной разработки библиотеки),https://hh.ru/vacancy/51640899?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
137,Data Scientist,https://hh.ru/vacancy/50562309?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
138,Data Scientist в СберМаркет в команду эффективности платформы,https://hh.ru/vacancy/50883995?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
139,Data Scientist,https://hh.ru/vacancy/50602043?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
140,Data Scientist (Computer Vision) Middle,https://hh.ru/vacancy/47765653?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,180000.0,300000.0,руб.,https://hh.ru
141,Data Scientist NLP,https://hh.ru/vacancy/47844515?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
142,Data Scientist (remote),https://hh.ru/vacancy/49764583?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
143,Senior Data Scientist / Старший Аналитик (Эконометрическое моделирование),https://hh.ru/vacancy/49506559?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
144,Data Scientist,https://hh.ru/vacancy/45570540?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
145,Senior Data Scientist (NLP),https://hh.ru/vacancy/43658985?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
146,Data scientist (залоговые процессы),https://hh.ru/vacancy/51341213?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
147,Data Scientist,https://hh.ru/vacancy/51508621?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
148,Game Software Engineer (Rapid Prototyping Team),https://hh.ru/vacancy/49553151?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
149,Game Software Engineer (Rapid Prototyping Team),https://hh.ru/vacancy/48184204?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
150,Data Scientist,https://hh.ru/vacancy/50638799?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
151,Data Scientist/Математик,https://hh.ru/vacancy/51340761?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,119000.0,,руб.,https://hh.ru
152,Chief Data Scientist Цифровой кредитный мониторинг,https://hh.ru/vacancy/51686727?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
153,Python developer (R&D),https://hh.ru/vacancy/50715271?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
154,Python Team Lead,https://hh.ru/vacancy/49162369?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
155,Digital Marketing & Data Science Professional,https://hh.ru/vacancy/51898090?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
156,DWH Developer,https://hh.ru/vacancy/51655295?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,150000.0,,руб.,https://hh.ru
157,Data scientist (Juniour-Middle),https://hh.ru/vacancy/51439144?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
158,Data Scientist (Planning),https://hh.ru/vacancy/51286600?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
159,Аналитик BI,https://hh.ru/vacancy/49774861?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
160,Middle Data Analyst / Data Scientist,https://hh.ru/vacancy/51540798?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=data%20scientist,,,,https://hh.ru
